iter	Passed	Remaining
797	670	169
798	671	168
799	671	167
800	672	167
801	673	166
802	674	165
803	674	164
804	675	163
805	676	162
806	676	161
807	677	161
808	678	160
809	678	159
810	679	158
811	680	157
812	681	156
813	682	155
814	683	155
815	683	154
816	684	153
817	685	152
818	686	151
819	687	150
820	687	149
821	688	149
822	689	148
823	689	147
824	690	146
825	691	145
826	691	144
827	692	143
828	693	143
829	694	142
830	694	141
831	695	140
832	696	139
833	697	138
834	697	137
835	698	137
836	699	136
837	700	135
838	700	134
839	701	133
840	702	132
841	702	131
842	703	131
843	704	130
844	705	129
845	705	128
846	706	127
847	707	126
848	708	126
849	709	125
850	710	124
851	710	123
852	711	122
853	712	121
854	713	120
855	713	120
856	714	119
857	715	118
858	715	117
859	716	116
860	717	115
861	717	114
862	718	114
863	719	113
864	720	112
865	720	111
866	721	110
867	722	109
868	723	108
869	723	108
870	724	107
871	725	106
872	726	105
873	727	104
874	728	104
875	729	103
876	730	102
877	730	101
878	731	100
879	732	99
880	733	99
881	733	98
882	734	97
883	735	96
884	736	95
885	736	94
886	737	93
887	738	93
888	739	92
889	739	91
890	740	90
891	741	89
892	741	88
893	742	88
894	743	87
895	743	86
896	744	85
897	745	84
898	746	83
899	746	82
900	747	82
901	748	81
902	748	80
903	749	79
904	750	78
905	750	77
906	751	77
907	752	76
908	753	75
909	753	74
910	754	73
911	755	72
912	755	72
913	756	71
914	757	70
915	758	69
916	759	68
917	760	67
918	760	67
919	761	66
920	762	65
921	763	64
922	765	63
923	765	62
924	766	62
925	767	61
926	769	60
927	770	59
928	770	58
929	771	58
930	772	57
931	773	56
932	774	55
933	775	54
934	776	53
935	776	53
936	777	52
937	778	51
938	779	50
939	779	49
940	780	48
941	781	48
942	782	47
943	783	46
944	783	45
945	784	44
946	785	43
947	786	43
948	786	42
949	787	41
950	788	40
951	788	39
952	789	38
953	790	38
954	790	37
955	791	36
956	792	35
957	792	34
958	793	33
959	794	33
960	794	32
961	795	31
962	796	30
963	796	29
964	797	28
965	798	28
966	798	27
967	799	26
968	800	25
969	800	24
970	801	23
971	801	23
972	802	22
973	803	21
974	803	20
975	804	19
976	805	18
977	805	18
978	806	17
979	807	16
980	807	15
981	808	14
982	809	13
983	809	13
984	810	12
985	810	11
986	811	10
987	812	9
988	813	9
989	813	8
990	814	7
991	815	6
992	815	5
993	816	4
994	816	4
995	817	3
996	818	2
997	818	1
998	819	0
999	820	0
